ТМЦ;Ед.;Код;Выписано но не выдано;Аргун 29 (торговый зал);Основной склад (ул. Гумистинская 5);"Склад ""Магазин Гагра""";"Склад ""Магазин Гудаута"" №2 СМ, ул. 4 Марта №57";"Склад ""Магазин на турбазе""";"Склад магазина ""Инструменты на рынке""";Склад на площадке в Цандрипше;Склад ответственного хранения ул. Дзидзария;Списание основной склад;ТРАНЗИТНЫЙ СКЛАД;ТЦ БЗЫБЬ;Общ. кол-во
Выключатель автоматический модульный 1п C 10А 4.5кА ВА 47-29 Basic EKF mcb4729-1-10C RS;шт;00078974; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель автоматический модульный 1п C 6А 4.5кА ВА 47-29 Basic EKF mcb4729-1-06C RS;шт;00078980; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель автоматический модульный 2п C 16А 4.5кА ВА 47-29 Basic EKF mcb4729-2-16C RS;шт;00078981; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 2п C 25А 4.5кА ВА 47-29 Basic EKF mcb4729-2-25C RS;шт;00078982; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 3п C 25А 4.5кА ВА 47-29 Basic EKF mcb4729-3-25C RS;шт;00078987; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 3п C 32А 4.5кА ВА 47-29 Basic EKF mcb4729-3-32C RS;шт;00078988; ;12; ; ; ; ; ; ; ; ; ; ;12
Выключатель автоматический модульный 3п C 40А 4.5кА ВА 47-29 Basic EKF mcb4729-3-40C RS;шт;00078989; ;6; ; ; ; ; ; ; ; ; ; ;6
Выключатель автоматический модульный 3п C 50А 4.5кА ВА 47-29 Basic EKF mcb4729-3-50C RS;шт;00078990; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель автоматический модульный 3п C 63А 4.5кА ВА 47-29 Basic EKF mcb4729-3-63C RS;шт;00078992; ;1; ; ; ; ; ; ; ; ; ; ;1
Серия Proxima;;00078969;; ; ; ; ; ; ; ; ; ; ; ; 
Авт. выкл. 1P 10А (C) 4,5kA ВА 47-63 EKF;шт;00078993; ;115;4; ;48; ; ; ; ; ; ;48;215
Авт. выкл. 1P 16А (C) 4,5kA ВА 47-63 EKF;шт;00078994; ; ;7; ;36; ; ; ; ; ; ; ;43
Авт. выкл. 1P 16А (D) 4,5kA ВА 47-63 EKF;шт;00078997; ;2; ; ;20; ; ; ; ; ; ; ;22
Авт. выкл. 1P 25А (C) 4,5kA ВА 47-63 EKF;шт;00078998; ;30; ; ; ; ; ; ; ; ; ;40;70
Авт. выкл. 1P 32А (C) 4,5kA ВА 47-63 EKF;шт;00079000; ;26;2; ; ; ; ; ; ; ; ; ;28
Авт. выкл. 1P 40А (C) 4,5kA ВА 47-63 EKF;шт;00079001; ;39;4; ; ; ; ; ; ; ; ;35;78
Авт. выкл. 1P 63А (C) 4,5kA ВА 47-63 EKF;шт;00079002; ;38;2; ; ; ; ; ; ; ; ;40;80
Авт. выкл. 2P 16А (C) 4,5kA ВА 47-63 EKF;шт;00079003; ;66;1; ; ; ; ; ; ; ; ;79;146
Авт. выкл. 2P 25А (C) 4,5kA ВА 47-63 EKF;шт;00079004; ;27; ; ; ; ; ; ; ; ; ;20;47
Авт. выкл. 2P 32А (C) 4,5kA ВА 47-63 EKF;шт;00079005; ;19; ; ; ; ; ; ; ; ; ; ;19
Авт. выкл. 2P 40А (C) 4,5kA ВА 47-63 EKF;шт;00079006; ;31;1; ; ; ; ; ; ; ; ;20;52
Авт. выкл. 2P 63А (C) 4,5kA ВА 47-63 EKF;шт;00079007; ;103; ; ; ; ; ; ; ; ; ;70;173
Авт. выкл. 3P 10А (C) 4,5kA ВА 47-63 EKF;шт;00079008; ;29; ; ; ; ; ; ; ; ; ; ;29
Авт. выкл. 3P 16А (C) 4,5kA ВА 47-63 EKF;шт;00079010; ;39; ; ; ; ; ; ; ; ; ; ;39
Авт. выкл. 3P 16А (D) 4,5kA ВА 47-63 EKF;шт;00079011; ;9; ; ; ; ; ; ; ; ; ; ;9
Авт. выкл. 3P 25А (C) 4,5kA ВА 47-63 EKF;шт;00079012; ;34;20; ; ; ; ; ; ; ; ; ;54
Авт. выкл. 3P 25А (D) 4,5kA ВА 47-63 EKF;шт;00079013; ;29; ; ; ; ; ; ; ; ; ; ;29
Авт. выкл. 3P 32А (C) 4,5kA ВА 47-63 EKF;шт;00079014; ;30; ; ; ; ; ; ; ; ; ; ;30
Авт. выкл. 3P 40А (C) 4,5kA ВА 47-63 EKF;шт;00079015; ;25; ; ; ; ; ; ; ; ; ; ;25
Авт. выкл. 3P 63А (C) 4,5kA ВА 47-63 EKF;шт;00079016; ; ; ; ; ; ; ; ; ; ; ;20;20
Авт. выкл. 4P 40А (C) 4,5kA ВА 47-63 EKF;шт;00079017; ;5; ; ; ; ; ; ; ; ; ; ;5
Авт. выкл. 4P 63А (C) 4,5kA ВА 47-63 EKF;шт;00079018; ;14; ; ; ; ; ; ; ; ; ; ;14
АД-32 1P+N 16А (С) 30мА тип (АС) эл. 4,5кА EKF PROxima;шт;00079020; ;1; ; ; ; ; ; ; ; ; ; ;1
АД-32 1P+N 25А (С) 30мА тип (А) эл. 4,5кА EKF PROxima;шт;00079021; ;20; ; ; ; ; ; ; ; ; ; ;20
АД-32 1P+N 40А (С) 30мА тип (А) эл. 4,5кА EKF PROxima;шт;00079022; ;11; ; ; ; ; ; ; ; ; ; ;11
Трехпоз. перекл. 2P 63А EKF PROxima;шт;00079029; ;25;1; ; ; ; ; ; ; ; ;5;31
УЗО ВД-100 2P 25А 30мА тип (А) эл-мех EKF PROxima;шт;00079031; ;31;12; ; ; ; ; ; ; ; ; ;43
УЗО ВД-100 2P 40А 30мА тип (А) эл-мех EKF PROxima;шт;00079032; ;11;10; ; ; ; ; ; ; ; ; ;21
УЗО ВД-100 2P 63А 100мА тип (А) эл-мех EKF PROxima;шт;00079033; ;4; ; ; ; ; ; ; ; ; ; ;4
УЗО ВД-100 2P 63А 30мА тип (А) эл-мех EKF PROxima;шт;00079034; ;5; ; ; ; ; ; ; ; ; ; ;5
IEK;;00078959;; ; ; ; ; ; ; ; ; ; ; ; 
Серия KARAT;;00079035;; ; ; ; ; ; ; ; ; ; ; ; 
KARAT Авт. выкл. ВА47-100 3P C 100А 10кА IEK;шт;00079037; ;1; ; ; ; ; ; ; ; ; ; ;1
KARAT Авт. выкл. ВА47-29 1P C 10А 4,5кА IEK;шт;00079048; ;1; ; ; ; ; ; ; ; ; ; ;1
KARAT Авт. выкл. ВА47-29 2P C 40А 4,5кА IEK;шт;00079042; ;1; ; ; ; ; ; ; ; ; ; ;1
KARAT Авт. выкл. ВА47-29 3P C 16А 4,5кА IEK;шт;00079084; ;7; ; ; ; ; ; ; ; ; ; ;7
KARAT Авт. выкл. ВА47-29 3P C 25А 4,5кА IEK;шт;00079086; ;9; ; ; ; ; ; ; ; ; ; ;9
KARAT Авт. выкл. ВА47-29 3P C 40А 4,5кА IEK;шт;00079088; ;1; ; ; ; ; ; ; ; ; ; ;1
KARAT Авт. выкл. ВА47-29 3P C 63А 4,5кА IEK;шт;00079091; ;84; ; ; ; ; ; ; ; ; ; ;84
Выкл. авт. диф. тока АВДТ32МL С25 30мА KARAT IEK;шт;00079046; ;3; ; ; ; ; ; ; ; ; ; ;3
Выключатель автоматический дифференциальный АВДТ 32 1п+N 40А C 30мА тип A IEK ЭЛК;шт;00079047; ;5; ; ; ; ; ; ; ; ; ; ;5
Выключатель автоматический модульный 2п C 25А 4.5кА ВА47-29 KARAT IEK MVA20-2-025-C;шт;00079080; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 2п C 40А 4.5кА ВА47-29 KARAT IEK MVA20-2-040-C;шт;00079083; ;2; ; ; ; ; ; ; ; ; ; ;2
Выключатель автоматический модульный 3п C 20А 4.5кА ВА47-29 KARAT IEK MVA20-3-020-C;шт;00079085; ;9; ; ; ; ; ; ; ; ; ; ;9
УЗО ВД1-63 2Р 25А 30мА IEK;шт;00079092; ;4; ; ; ; ; ; ; ; ; ; ;4
УЗО ВД1-63 2Р 40А 30мА IEK;шт;00079093; ;9; ; ; ; ; ; ; ; ; ; ;9
System Electric (Schnieder Electric);;00078960;; ; ; ; ; ; ; ; ; ; ; ; 
Серия City9;;00079095;; ; ; ; ; ; ; ; ; ; ; ; 
Выключатель автоматический дифференциального тока 2п (1P+N) C 16А 30мА тип AC 4.5кА City9 Set 230В S;шт;00079102; ;44; ; ; ; ; ; ; ; ; ;30;74
Выключатель автоматический дифференциального тока 2п (1P+N) C 25А 30мА тип AC 4.5кА City9 Set 230В S;шт;00079103; ;55; ; ; ; ; ; ; ; ; ;30;85
Выключатель автоматический дифференциального тока 2п (1P+N) C 32А 30мА тип AC 4.5кА City9 Set 230В S;шт;00079104; ;15; ; ; ; ; ; ; ; ; ; ;15
Выключатель автоматический дифференциального тока 2п (1P+N) C 40А 30мА тип AC 4.5кА City9 Set 230В S;шт;00079105; ;23; ; ; ; ; ; ; ; ; ; ;23
Выключатель автоматический модульный 1п C 10А 4.5кА City9 Set 230В SE C9F34110;шт;00079106; ;55; ; ; ; ; ;81; ; ; ;60;196
Выключатель автоматический модульный 1п C 16А 4.5кА City9 Set 230В SE C9F34116;шт;00079107; ;14;15; ; ; ; ; ; ; ; ;30;59
Выключатель автоматический модульный 1п C 25А 4.5кА City9 Set 230В SE C9F34125;шт;00079108; ;7; ; ; ; ; ;49; ; ; ; ;56
Выключатель автоматический модульный 1п C 32А 4.5кА City9 Set 230В SE C9F34132;шт;00079109; ;13; ; ; ; ; ;84; ; ; ; ;97
Выключатель автоматический модульный 1п C 40А 4.5кА City9 Set 230В SE C9F34140;шт;00079110; ;14; ; ;1; ; ;67; ; ; ; ;82
Выключатель автоматический модульный 1п C 50А 4.5кА City9 Set 230В SE C9F34150;шт;00080981; ;12; ; ; ; ; ; ; ; ; ; ;12
Выключатель автоматический модульный 1п C 63А 4.5кА City9 Set 230В SE C9F34163;шт;00079111; ;7;3; ;2; ; ; ; ; ; ; ;12
Выключатель автоматический модульный 2п C 16А 4.5кА City9 Set 230В SE C9F34216;шт;00079112; ;47; ; ; ; ; ;100; ; ; ;30;177
Выключатель автоматический модульный 2п C 25А 4.5кА City9 Set 230В SE C9F34225;шт;00079113; ;31; ; ; ; ; ;97; ; ; ; ;128
Выключатель автоматический модульный 2п C 32А 4.5кА City9 Set 230В SE C9F34232;шт;00079114; ;2; ; ; ; ; ;13; ; ; ; ;15
Выключатель автоматический модульный 2п C 40А 4.5кА City9 Set 230В SE C9F34240;шт;00079115; ;27; ; ; ; ; ; ; ; ; ;25;52
Выключатель автоматический модульный 2п C 50А 4.5кА City9 Set 230В SE C9F34250;шт;00079116; ;2; ; ; ; ; ;8; ; ; ; ;10
Выключатель автоматический модульный 2п C 63А 4.5кА City9 Set 230В SE C9F34263;шт;00079117; ;1; ; ; ; ; ;2; ; ; ; ;3
Выключатель автоматический модульный 3п C 10А 4.5кА City9 Set 400В SE C9F34310;шт;00079118; ;30; ; ; ; ; ;20; ; ; ; ;50
Выключатель автоматический модульный 3п C 16А 4.5кА City9 Set 400В SE C9F34316;шт;00079121; ;51; ; ; ; ; ; ; ; ; ;35;86
Выключатель автоматический модульный 3п C 25А 4.5кА City9 Set 400В SE C9F34325;шт;00079122; ;25; ; ; ; ; ;40; ; ; ;15;80
Выключатель автоматический модульный 3п C 40А 4.5кА City9 Set 400В SE C9F34340;шт;00079123; ;35; ; ; ; ; ; ; ; ; ; ;35
Выключатель автоматический модульный 3п C 50А 4.5кА City9 Set 400В SE C9F34350;шт;00079125; ;17; ; ; ; ; ;17; ; ; ; ;34
Выключатель автоматический модульный 3п C 63А 4.5кА City9 Set 400В SE C9F34363;шт;00079126; ;2; ; ; ; ; ;18; ; ; ; ;20
Выключатель дифференциального тока (УЗО) 2п 25А 30мА тип AC City9 Set 230В SE C9R36225;шт;00079127; ;25; ; ; ; ; ;18; ; ; ; ;43
Выключатель дифференциального тока (УЗО) 2п 40А 30мА тип AC City9 Set 230В SE C9R36240;шт;00079128; ;38; ; ; ; ; ;18; ; ; ;30;86
Выключатель дифференциального тока (УЗО) 2п 63А 100мА тип AC City9 Set 230В SE C9R56263;шт;00079129; ;2; ; ; ; ; ; ; ; ; ; ;2
Серия Easy9;;00079096;; ; ; ; ; ; ; ; ; ; ; ; 
Выключатель автоматический  однополюсный EASY 9 10А C 4,5кА Schneider Electric ЭЛК;шт;00079132; ;2; ; ; ; ; ; ; ; ; ; ;2
Выключатель автоматический  однополюсный EASY 9 32А C 4,5кА Schneider Electric ЭЛК;шт;00079133; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический двухполюсный EASY 9 40А C 4,5кА Schneider Electric ЭЛК;шт;00079136; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель автоматический дифференциальный EASY 9 1п+N 25А C 30мА тип AC Schneider Electric ЭЛК;шт;00079139; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель автоматический дифференциальный EASY 9 1п+N 32А C 30мА тип AC Schneider Electric ЭЛК;шт;00079140; ;6; ; ; ; ; ; ; ; ; ; ;6
Выключатель автоматический трехполюсный EASY 9 40А C 4,5кА Schneider Electric ЭЛК;шт;00079141; ;4; ; ; ; ; ; ; ; ; ; ;4
Выключатель дифференциальный (УЗО) EASY 9 2п 40А 30мА тип AC Schneider Electric ЭЛК;шт;00079143; ;6; ; ; ; ; ; ; ; ; ; ;6
Выключатель дифференциальный (УЗО) EASY 9 2п 63А 30мА тип AC Schneider Electric ЭЛК;шт;00079144; ;1; ; ; ; ; ; ; ; ; ; ;1
ДИФ. АВТ. ВЫКЛ. EASY 9 1П+Н 40А 30мА C AC 4,5кА 230В =S= Schneider Electric ЭЛК;шт;00079145; ;9; ; ; ; ; ; ; ; ; ; ;9
ЭРА, Simple;;00078961;; ; ; ; ; ; ; ; ; ; ; ; 
Выключатель автоматический модульный 1п C 10А ВА47-29 Pro NO-900-10 ЭРА Б0031745;шт;00079146; ;10; ; ; ; ; ; ; ; ; ; ;10
Выключатель автоматический модульный 1п C 16А ВА47-29 Pro NO-900-12 ЭРА Б0031747 RS;шт;00079147; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 1п C 32А ВА47-29 Pro NO-900-15 ЭРА Б0031750 RS;шт;00079149; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 1п C 40А ВА47-29 Pro NO-900-16 ЭРА Б0031751 RS;шт;00079150; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 1п C 6А ВА47-29 Pro NO-900-08 ЭРА Б0031743 RS;шт;00079151; ;5; ; ; ; ; ; ; ; ; ; ;5
Выключатель автоматический модульный 2п C 16А 4.5кА ВА 47-29 SIMPLE-mod-12 ЭРА Б0039229 RS;шт;00079152; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 2п C 20А ВА47-29 Pro NO-900-29 ЭРА Б0031761 RS;шт;00079153; ;3; ; ; ; ; ; ; ; ; ; ;3
Выключатель автоматический модульный 2п C 25  ЭРА Simple;шт;00079154; ;3; ; ; ; ; ; ; ; ; ; ;3
Выключатель автоматический модульный 2п C 25А ВА47-29 Pro NO-900-30 ЭРА Б0031762 RS;шт;00079155; ;2; ; ; ; ; ; ; ; ; ; ;2
Выключатель автоматический модульный 2п C 32А ВА47-29 Pro NO-900-31 ЭРА Б0031763 RS;шт;00079156; ;1; ; ; ; ; ; ; ; ; ; ;1
Выключатель автоматический модульный 3п C 32А 4.5кА ВА 47-29 SIMPLE-mod-24 ЭРА Б0039241 RS;шт;00079157; ;9; ; ; ; ; ; ; ; ; ; ;9
Выключатель автоматический модульный 3п C 32А ВА47-29 Pro NO-900-47 ЭРА Б0031779 RS;шт;00079158; ;7; ; ; ; ; ; ; ; ; ; ;7
Выключатель автоматический модульный 3п C 40А ВА47-29 Pro NO-900-48 ЭРА Б0031780 RS;шт;00079159; ;6; ; ; ; ; ; ; ; ; ; ;6
Выключатель автоматический модульный 3п C 50А ВА47-29 Pro NO-900-49 ЭРА Б0031781 RS;шт;00079160; ;6; ; ; ; ; ; ; ; ; ; ;6
Батарейки, звонки, фонари;;00079162;; ; ; ; ; ; ; ; ; ; ; ; 
Батарейки;;00079163;; ; ; ; ; ; ; ; ; ; ; ; 
Алкалиновая батарейка типа АА(LR6) шринк 4шт. EKF;упак;00079339; ;30;21; ;28; ; ; ; ; ; ; ;79
Алкалиновая батарейка типа ААА(LR03) шринк 4шт. EKF;упак;00079340; ;130; ; ; ; ; ; ; ; ; ; ;130
Батарейка «Camelion» Plus Alkaline  LR03 BL- 2 (LR03-BP2)   (2xААА-блистер. 288 комп.)/1651/000050;комплект;00079341; ;8; ; ;18; ; ; ; ; ; ; ;26
Батарейка «Camelion» Plus Alkaline  LR03 BL- 4 (LR03-BP4)   (4xААА-блистер. 288 комп.)/7369/000043;комплект;00079342; ;3; ; ; ; ; ; ; ; ; ; ;3
Батарейка «Camelion» Plus Alkaline  LR03 BL- 8 (LR03-BP5+3) (5+3xААА-блистер.144 комп.)/14134/007435;комплект;00079343; ;16; ; ;8; ; ; ; ; ; ;18;42
Батарейка «Camelion» Plus Alkaline  LR03 BL-12 (LR03-HP12)   (12xААА-блистер.96 комп.)/14260/008470;комплект;00079344; ;5; ; ; ; ; ; ; ; ; ; ;5
Батарейка «Camelion» Plus Alkaline  LR6 BL- 4 (LR6-BP4)   (4xАА-блистер. 144 комп.) /7370/000029;комплект;00079346; ;8; ; ; ; ; ; ; ; ; ; ;8
Батарейка «Camelion» Plus Alkaline  LR6 BL- 8 (LR6-BP5+3)  (5+3xАА-блистер. 72 комп.) /14133/006988;комплект;00079347; ; ; ; ;19; ; ; ; ; ; ; ;19
Батарейка «Camelion» Plus Alkaline  LR6 BL-12 (LR6-HP12)   (12xАА-блистер. 48 комп.) /5818/001927;комплект;00079348; ;3; ; ; ; ; ; ; ; ; ; ;3
Элемент питания 6LR61 крона 9V алкалиновый бл. 1шт GENERICA IEK (1/10/120);шт;00079349; ;18; ; ; ; ; ; ; ; ; ; ;18
Элемент питания CR2016 литиевый бл. 1шт Optima IEK (1/20/400);шт;00079350; ;5; ; ;10; ; ; ; ; ; ; ;15
Элемент питания CR2025 литиевый бл. 1шт Optima IEK (1/20/400);шт;00079351; ; ; ; ;18; ; ; ; ; ; ; ;18
Элемент питания CR2032 литиевый бл. 1шт ЭРА (1/40);шт;00079352; ; ; ; ;5; ; ; ; ; ; ; ;5
Элемент питания GP CR2016-2C5 литиевый бл. 1шт;шт;00079353; ;103; ; ; ; ; ; ; ; ; ; ;103
Элемент питания GP CR2016-2C5 литиевый бл. 5шт (5/100/2000);шт;00079354; ;30; ; ; ; ; ; ; ; ; ; ;30
Элемент питания LR03 (ААА) алкалиновый  бл. 4шт GENERICA IEK (1/12/144);упак;00079355; ;21; ; ; ; ; ; ; ; ; ; ;21
Элемент питания LR06 (АА) алкалиновый бл. 4шт GENERICA IEK (1/12/144);упак;00079356; ;32; ; ; ; ; ; ; ; ; ; ;32
Элемент питания алкалиновый (крона) LR 6LR61 Максимум BP-1 (блист.1шт) Космос KOC6LR61MAX1BL RS;упак;00079360; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый AA/LR6 1.5В Energy Alkaline 2021 BL-2 (уп.2шт) DAEWOO 5029750 RS;упак;00079364; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый AA/LR6 94 752 NBT-NE-LR6-BP2 (блист.2шт) NAVIGATOR 94752 RS;упак;00079367; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый AA/LR6 94 782 NBT-NE-LR6-BP12 (блист.12шт) NAVIGATOR 94782 RS;упак;00079369; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый AAA/LR03 (уп.20шт)  KOCLR0320BOX RS;упак;00079370; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый AAA/LR03 1.5В Energy Alkaline 2021 BL-2 (уп.2шт) DAEWOO 5029873 RS;упак;00079371; ;8; ; ; ; ; ; ; ; ; ; ;8
Элемент питания алкалиновый LR LR03 BP-4 (блист.4шт) Космос KOCLR034BL_classic RS;упак;00079377; ;3; ; ; ; ; ; ; ; ; ; ;3
Элемент питания алкалиновый LR LR03 BP-5 (блист.5шт) Космос KOCLR035BL RS;упак;00079378; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый LR LR14 Максимум BP2 (блист.2шт) Космос KOCLR14MAX2BL RS;упак;00079379; ;7; ; ; ; ; ; ; ; ; ; ;7
Элемент питания алкалиновый LR LR6 BP-2 (блист.2шт) Космос KOCLR62BL RS;упак;00079381; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания алкалиновый LR LR6 BP-4 (блист.4шт) Космос KOCLR64BL_classic RS;упак;00079382; ;3; ; ; ; ; ; ; ; ; ; ;3
Элемент питания алкалиновый LR03 10хBL КОСМОС KOCLR0310BL RS;упак;00079384; ;3; ; ; ; ; ; ; ; ; ; ;3
Элемент питания алкалиновый LR6 10хBL КОСМОС KOCLR610BL RS;упак;00079385; ;1; ; ; ; ; ; ; ; ; ; ;1
Элемент питания литиевый CR CR123 1хBL (блист.1шт) Космос KOCCR1231BL RS;упак;00079393; ;6; ; ; ; ; ; ; ; ; ; ;6
Элемент питания литиевый CR2016 3В 2021 BL-5 (уп.1шт) DAEWOO 5030145 RS;шт;00079395; ;7; ; ; ; ; ; ; ; ; ; ;7
Звонки;;00079164;; ; ; ; ; ; ; ; ; ; ; ; 
Выключатель кнопочный ОП для эл. звонка Sche A10-4-011/А1-0.4-011/1 (А1 0.4-011) RS;шт;00079466; ;3; ; ; ; ; ; ; ; ; ; ;3
Звонок беспр. на батарейках Classic (2х1,5В АА, бел.-сер. 51 мелод. с индик. 4 ур.) EKF;шт;00079467; ;3; ; ; ; ; ; ; ; ; ; ;3
Звонок беспр. на батарейках Classic (2х1,5В АА, черный, 51 мелод. с индик. 4 ур.) EKF;шт;00079470; ;5; ; ; ; ; ; ; ; ; ; ;5
Звонок беспроводной 61 267 NDB-A-DC01-1V1-WH  61267 RS;шт;00079471; ;2; ; ; ; ; ; ; ; ; ; ;2
Звонок проводной Светлячок трель 220В СТ-03 RS;шт;00079474; ;1; ; ; ; ; ; ; ; ; ; ;1
Фонари;;00079165;; ; ; ; ; ; ; ; ; ; ; ; 
Светодиодный ручной аккумуляторный USB фонарь GLANZEN UFL-0500-M919;шт;00079479; ;3; ; ; ; ; ; ; ; ; ; ;3
Фонарь H7LED 7хLED 3хAAA(R03) налобный Космос KOC-H7-LED RS;шт;00079481; ;3; ; ;2; ; ; ; ; ; ; ;5
Фонарь LED 2079B (3хR03.5хLED) Космос KOC2079BLED RS;шт;00079484; ;4; ; ; ; ; ; ; ; ; ; ;4
Фонарь LED 3031 (24хLED 4хAA) диск. кемпинг Космос KOC3031LED RS;шт;00079485; ;3; ; ; ; ; ; ; ; ; ; ;3
Фонарь Premium 5Вт Q5 LED питание 1х3.7В 18650 Li-on авиац. алюмин. КОСМОС KosAL_5W RS;шт;00079486; ;5; ; ; ; ; ; ; ; ; ; ;5
"Фонарь RA-801 рабочий ""Практик"" Акку 15Вт COB powerbank 6А.ч магнит крючок 3 режима ЭРА Б0027824 RS";шт;00079487; ;93;3; ; ; ; ; ; ; ; ; ;96
Фонарь TG9 налобный аккум. 4В 0.9А.ч 9хLED ЗУ 220В карт. упак. Трофи C0045557 RS;шт;00079489; ;5; ; ; ; ; ; ; ; ; ; ;5
Фонарь переносной светодиодный ФП4, 1 Вт LED+3 Вт COB, 110 лм, 3хААА, магн., телескоп, TDM;шт;00083236; ;30; ; ; ; ; ; ; ; ; ;10;40
"Фонарь светодиодный ""Кемпинг 4"" аккумуляторный, 24+19 LED, 44 лм/Вт, 3 режима с поворот. ручкой, TDM";шт;00083234; ;32;10; ; ; ; ; ; ; ; ; ;42
"Фонарь светодиодный ""Пластик"", 7 светодиодов 21 лм/Вт, батареи типо 2*D (в комплект не входят) TDM";шт;00083231; ;36;10; ; ; ; ; ; ; ; ; ;46
"Фонарь светодиодный ""Пластик"", обрезиненный, 3 светодиода 9 лм/Вт, батареи типа 2*AA (в комплект не";шт;00083232; ;30;10; ; ; ; ; ; ; ; ; ;40
Фонарь светодиодный 3Вт COB, магнит для крепления, питание 3AAA КОСМОС (1/100/200);шт;00080984; ;45;20; ; ; ; ; ; ; ; ;30;95
Фонарь светодиодный аккум. BASIC 1х5Вт LED зарядка 220В КОСМОС KOCAc9105WLED RS;шт;00079492; ;1; ; ; ; ; ; ; ; ; ; ;1
Фонарь светодиодный аккум. KOSMOS premium 8W LED 220/12В KOSAC6012HWLED RS;шт;00079493; ; ; ; ; ;2; ; ; ; ; ; ;2
Фонарь светодиодный кемпинговый аккум 10Вт 2400мАч складной Комета KA-802 ЭРА (1/50);шт;00079495; ;4; ; ; ; ; ;3; ; ; ; ;7
Фонарь светодиодный кемпинговый НЛО-48 KВ-601 ЭРА (1/24);шт;00080983; ;48;20; ; ; ; ; ; ; ; ;20;88
Фонарь светодиодный налобный компактный 3Вт COB КОСМОС KOC-H101-COB RS;шт;00079496; ;3; ; ; ; ; ; ; ; ; ; ;3
Фонарь-прожектор светодиод аккум GFL703 20Вт 1000Лм Li-ion 10000mAh диммируемый Gauss (1/12);шт;00079497; ; ; ; ;1; ; ; ; ; ; ; ;1
"Фонарь""Тактика 5"", налобный 12+2 LED, 94 лм, бат. 3*AАА, TDM";шт;00083237; ;27; ; ; ; ; ; ; ; ; ;10;37
Вилки и розетки СИЛОВЫЕ;;00079166;; ; ; ; ; ; ; ; ; ; ; ; 
Вилка перенос. 013 2Р+РЕ 16А 220В IP44 EKF;шт;00079498; ;8; ; ; ; ; ; ; ; ; ; ;8
Вилка перенос. 014 3Р+РЕ 16А 380В IP44 EKF;шт;00079499; ;19; ; ; ; ; ; ; ; ; ; ;19
Вилка перенос. 015 3Р+РЕ+N 16А 380В IP44 EKF;шт;00079500; ;30; ; ; ; ; ; ; ; ; ; ;30
Вилка перенос. 023 2Р+РЕ 32А 220В IP44 EKF;шт;00079501; ;11; ; ; ; ; ; ; ; ; ; ;11
Вилка перенос. 024 3Р+РЕ 32А 380В IP44 EKF;шт;00079502; ;20; ; ; ; ; ; ; ; ; ; ;20
Вилка перенос. 025 3Р+РЕ+N 32А 380В IP44 EKF;шт;00079503; ;15; ; ; ; ; ; ; ; ; ; ;15
Вилка эл. каб. 16А 2P+PE 16А 220В IP44 ССИ-013 IEK PSR01-016-3 RS;шт;00079504; ;2; ; ; ; ; ; ; ; ; ; ;2
Роз. перенос. 213 2Р+РЕ 16А 220В IP44 EKF;шт;00079505; ;10; ; ; ; ; ; ; ; ; ; ;10
Роз. перенос. 214 3Р+РЕ 16А 380В IP44 EKF;шт;00079506; ;23; ; ; ; ; ; ; ; ; ; ;23
Роз. перенос. 215 3Р+РЕ+N 16А 380В IP44 EKF;шт;00079507; ;16; ; ; ; ; ; ; ; ; ; ;16
Роз. перенос. 223 2Р+РЕ 32А 220В IP44 EKF;шт;00079508; ;20; ; ; ; ; ; ; ; ; ; ;20
Роз. перенос. 224 3Р+РЕ 32А 380В IP44 EKF;шт;00079509; ;23; ; ; ; ; ; ; ; ; ; ;23
Роз. перенос. 225 3Р+РЕ+N 32А 380В IP44 EKF;шт;00079510; ;24; ; ; ; ; ; ; ; ; ; ;24
Роз. стац. наруж. 113 2Р+РЕ 16А 220В IP44 EKF;шт;00079511; ;20; ; ; ; ; ; ; ; ; ; ;20
